Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00385/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00386/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00387/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00388/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00389/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p00390/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00391/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00392/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00393/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00394/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00395/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00396/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00397/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00398/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00399/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00400/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00401/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00402/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00403/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00404/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00405/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00406/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00407/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00408/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00409/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00410/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00411/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00412/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00413/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00414/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p00415/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00416/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00417/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00418/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00419/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00420/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00421/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00422/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00423/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00424/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00425/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00426/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00427/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00428/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00429/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00430/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00431/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00432/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00433/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00434/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00435/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00436/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00437/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00438/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00439/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00440/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00441/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p00442/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00443/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00444/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00445/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00446/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00447/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00448/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00449/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00450/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00451/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00452/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00453/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00454/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00455/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00456/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00457/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00458/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00459/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00460/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00461/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p00462/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00463/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00464/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00465/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00466/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00467/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00468/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00469/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00470/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p00471/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00472/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00473/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00474/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00475/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00476/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00477/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00478/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00479/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00480/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00481/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00482/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00483/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00484/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00485/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00486/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00487/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00488/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00489/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00490/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00491/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00492/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00493/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p00494/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00495/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00496/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00497/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00498/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00499/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00500/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00501/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00502/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00503/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00504/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00505/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00506/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00507/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00508/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00509/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00510/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00511/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00512/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00513/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00514/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00515/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p00516/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00517/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00518/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00519/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00520/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00521/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00522/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00523/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00524/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00525/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00526/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00527/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00528/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00529/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00530/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00531/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00532/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00533/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00534/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00535/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00536/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00537/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00538/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00539/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00540/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00541/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00542/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00543/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00544/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00545/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00546/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00547/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00548/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00549/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00550/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00551/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00552/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00553/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00554/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00555/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00556/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00557/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00558/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00559/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00560/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00561/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00562/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00563/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00564/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00565/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00566/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00567/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00568/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00569/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00570/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00571/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00572/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00573/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00574/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00575/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00576/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00577/ - .dat: 33, .atr: 33, .hea: 33  (totale: 99)
 p00578/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00579/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p00580/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00581/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p00582/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00583/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00584/ - .dat: 21, .atr: 21, .hea: 21  (totale: 63)
 p00585/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00586/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00587/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00588/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00589/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00590/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00591/ - .dat: 50, .atr: 48, .hea: 50  (totale: 148)
 p00592/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00593/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00594/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00595/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00596/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00597/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00598/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00599/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00600/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00601/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00602/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00603/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00604/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00605/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00606/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00607/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00608/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00609/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00610/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00611/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00612/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00613/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00614/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00615/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00616/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00617/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00618/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00619/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00620/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00621/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00622/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00623/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00624/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00625/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00626/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00627/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00628/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00629/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00630/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00631/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00632/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00633/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00634/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00635/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00636/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00637/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00638/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00639/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00640/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00641/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00642/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00643/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00644/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00645/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00646/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00647/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00648/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00649/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00650/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00651/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00652/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00653/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00654/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00655/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p00656/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00657/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00658/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00659/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00660/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00661/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00662/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00663/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00664/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00665/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00666/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00667/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00668/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00669/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00670/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00671/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00672/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00673/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00674/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00675/ - .dat: 48, .atr: 48, .hea: 48  (totale: 144)
 p00676/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00677/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00678/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00679/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00680/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00681/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00682/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00683/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00684/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00685/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00686/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00687/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00688/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00689/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00690/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00691/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00692/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00693/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00694/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00695/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00696/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00697/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00698/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00699/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00700/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00701/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00702/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00703/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00704/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00705/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00706/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00707/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00708/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00709/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00710/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00711/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00712/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00713/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00714/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00715/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00716/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00717/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00718/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00719/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00720/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00721/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00722/ - .dat: 43, .atr: 43, .hea: 43  (totale: 129)
 p00723/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00724/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00725/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00726/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00727/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00728/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00729/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00730/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00731/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00732/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00733/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00734/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00735/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00736/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00737/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00738/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00739/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00740/ - .dat: 50, .atr: 49, .hea: 50  (totale: 149)
 p00741/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00742/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00743/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00744/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p00745/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00746/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00747/ - .dat: 15, .atr: 15, .hea: 15  (totale: 45)
 p00748/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00749/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00750/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00751/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00752/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00753/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00754/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00755/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p00756/ - .dat: 39, .atr: 39, .hea: 39  (totale: 117)
 p00757/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00758/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00759/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00760/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00761/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00762/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00763/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00764/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00765/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00766/ - .dat: 46, .atr: 46, .hea: 46  (totale: 138)
 p00767/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00768/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00769/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p00770/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
